DATE,TIME,DATE & TIME,IMPORT,EXPORT,NORMALISED GHI,GHI,AIR TEMP,CLOUD OPACITY,RELATIVE HUMIDITY,WIND DIRECTION (10m),WIND SPEED (10m)
1-Feb-22,0:00:00,1/2/2022 0:00,0.564,0,0,0,25,67.9,84.8,31,3.8
1-Feb-22,0:30:00,1/2/2022 0:30,0.471,0,0,0,24.7,79.1,84.9,33,4.2
1-Feb-22,1:00:00,1/2/2022 1:00,0.417,0,0,0,24.5,81.1,84.8,36,4.4
1-Feb-22,1:30:00,1/2/2022 1:30,0.425,0,0,0,24.2,64.2,85.5,38,4.3
1-Feb-22,2:00:00,1/2/2022 2:00,0.419,0,0,0,24.1,66.4,86.9,40,4.1
1-Feb-22,2:30:00,1/2/2022 2:30,0.423,0,0,0,23.9,45.2,88,42,4
1-Feb-22,3:00:00,1/2/2022 3:00,0.422,0,0,0,23.8,79.8,88.9,44,3.9
1-Feb-22,3:30:00,1/2/2022 3:30,0.416,0,0,0,23.8,96.4,89.7,43,3.9
1-Feb-22,4:00:00,1/2/2022 4:00,0.417,0,0,0,23.7,97,90.6,41,3.8
1-Feb-22,4:30:00,1/2/2022 4:30,0.413,0,0,0,23.6,96.6,91.3,41,3.8
1-Feb-22,5:00:00,1/2/2022 5:00,0.437,0,0,0,23.6,94,92.1,41,3.9
1-Feb-22,5:30:00,1/2/2022 5:30,0.401,0,0,0,23.5,90.8,92.6,41,4
1-Feb-22,6:00:00,1/2/2022 6:00,0.417,0,0,0,23.5,84.7,93,42,4
1-Feb-22,6:30:00,1/2/2022 6:30,0.343,0,0,0,23.5,51.7,93.2,42,4
1-Feb-22,7:00:00,1/2/2022 7:00,0.421,0,0,0,23.5,30.7,93.2,40,4
1-Feb-22,7:30:00,1/2/2022 7:30,0.39,0,0,0,23.5,28.4,93,38,3.9
1-Feb-22,8:00:00,1/2/2022 8:00,0.257,0,0,28,23.7,29.4,92.5,38,3.7
1-Feb-22,8:30:00,1/2/2022 8:30,0.25,0,0,104,24.2,21.3,90.6,39,3.8
1-Feb-22,9:00:00,1/2/2022 9:00,0.248,0,0,237,24.9,5.9,87.4,41,4.1
1-Feb-22,9:30:00,1/2/2022 9:30,0.241,0,0,340,25.6,9.3,83.6,42,4.3
1-Feb-22,10:00:00,1/2/2022 10:00,0.242,0,0,484,26.4,2.9,79.5,41,4.5
1-Feb-22,10:30:00,1/2/2022 10:30,0.231,0,0,544,27.1,11.1,75.6,41,4.5
1-Feb-22,11:00:00,1/2/2022 11:00,0.222,0,0,686,27.8,4.1,72,40,4.5
1-Feb-22,11:30:00,1/2/2022 11:30,0.229,0,0,800,28.5,0,68.5,37,4.2
1-Feb-22,12:00:00,1/2/2022 12:00,0.275,0,0,872,29.2,0,65.2,31,3.8
1-Feb-22,12:30:00,1/2/2022 12:30,0.276,0,0,927,29.8,0,62.7,25,3.4
1-Feb-22,13:00:00,1/2/2022 13:00,0.275,0,0,962,30.3,0.1,60.9,16,2.9
1-Feb-22,13:30:00,1/2/2022 13:30,0.254,0,0,895,30.6,8.7,59.5,12,2.6
1-Feb-22,14:00:00,1/2/2022 14:00,0.277,0,0,890,30.8,8.9,58.6,13,2.4
1-Feb-22,14:30:00,1/2/2022 14:30,0.742,0,0,906,30.9,5.1,57.6,9,2.2
1-Feb-22,15:00:00,1/2/2022 15:00,1.326,0,0,871,31,4.6,56.5,358,2.1
1-Feb-22,15:30:00,1/2/2022 15:30,1.299,0,0,791,31,7.2,56.1,343,2.1
1-Feb-22,16:00:00,1/2/2022 16:00,1.322,0,0,751,30.8,3.1,56.3,325,2.4
1-Feb-22,16:30:00,1/2/2022 16:30,1.281,0,0,635,30.5,7.1,57.9,309,2.9
1-Feb-22,17:00:00,1/2/2022 17:00,0.598,0,0,466,30.1,19.3,60.9,295,3.5
1-Feb-22,17:30:00,1/2/2022 17:30,0.268,0,0,320,29.6,30.5,64.8,289,4.1
1-Feb-22,18:00:00,1/2/2022 18:00,0.265,0,0,181,28.9,45.8,69.6,287,4.6
1-Feb-22,18:30:00,1/2/2022 18:30,0.479,0,0,97,28.3,54.7,73.9,289,4.6
1-Feb-22,19:00:00,1/2/2022 19:00,0.47,0,0,27,27.6,69.1,77.4,293,4.3
1-Feb-22,19:30:00,1/2/2022 19:30,0.592,0,0,8,27,47.6,79.9,298,3.8
1-Feb-22,20:00:00,1/2/2022 20:00,1.181,0,0,0,26.6,45.7,81.3,305,3.2
1-Feb-22,20:30:00,1/2/2022 20:30,0.63,0,0,0,26.3,40.6,81.6,316,2.8
1-Feb-22,21:00:00,1/2/2022 21:00,1.352,0,0,0,26.3,49.5,80.9,330,2.6
1-Feb-22,21:30:00,1/2/2022 21:30,1.337,0,0,0,26.2,49.4,80.5,348,2.5
1-Feb-22,22:00:00,1/2/2022 22:00,0.496,0,0,0,25.9,39.4,80.5,8,2.8
1-Feb-22,22:30:00,1/2/2022 22:30,0.348,0,0,0,25.6,21.2,80.5,24,3.1
1-Feb-22,23:00:00,1/2/2022 23:00,0.373,0,0,0,25.2,18.7,80.5,38,3.5
1-Feb-22,23:30:00,1/2/2022 23:30,0.364,0,0,0,24.8,18.6,80.9,42,3.8
2-Feb-22,0:00:00,2/2/2022 0:00,0.335,0,0,0,24.5,19.6,81.8,40,4
2-Feb-22,0:30:00,2/2/2022 0:30,0.337,0,0,0,24.3,23.2,83.1,38,4.1
2-Feb-22,1:00:00,2/2/2022 1:00,0.259,0,0,0,24.2,24.5,84.6,38,4.2
2-Feb-22,1:30:00,2/2/2022 1:30,0.273,0,0,0,24.1,26,85.9,38,4.1
2-Feb-22,2:00:00,2/2/2022 2:00,0.316,0,0,0,23.9,27.7,87,38,3.8
2-Feb-22,2:30:00,2/2/2022 2:30,0.291,0,0,0,23.8,21.8,87.9,37,3.6
2-Feb-22,3:00:00,2/2/2022 3:00,0.222,0,0,0,23.7,24.7,88.5,36,3.6
2-Feb-22,3:30:00,2/2/2022 3:30,0.259,0,0,0,23.6,29,89,36,3.5
2-Feb-22,4:00:00,2/2/2022 4:00,0.268,0,0,0,23.6,32.5,89.5,37,3.3
2-Feb-22,4:30:00,2/2/2022 4:30,0.238,0,0,0,23.5,36.2,90.2,38,3.3
2-Feb-22,5:00:00,2/2/2022 5:00,0.26,0,0,0,23.4,36.3,90.9,39,3.3
2-Feb-22,5:30:00,2/2/2022 5:30,0.254,0,0,0,23.3,29.9,91.5,40,3.2
2-Feb-22,6:00:00,2/2/2022 6:00,0.236,0,0,0,23.3,30.1,91.8,41,3.2
2-Feb-22,6:30:00,2/2/2022 6:30,0.249,0,0,0,23.2,37.1,92,43,3.1
2-Feb-22,7:00:00,2/2/2022 7:00,0.231,0,0,0,23.1,35.4,92.2,46,2.8
2-Feb-22,7:30:00,2/2/2022 7:30,0.227,0,0,1,23.2,28.3,92.1,50,2.7
2-Feb-22,8:00:00,2/2/2022 8:00,0.232,0,0,32,23.4,25.5,91.9,56,2.7
2-Feb-22,8:30:00,2/2/2022 8:30,0.205,0,0,111,23.9,25.7,90.1,58,2.8
2-Feb-22,9:00:00,2/2/2022 9:00,0.194,0,0,241,24.7,10.2,86.9,56,3
2-Feb-22,9:30:00,2/2/2022 9:30,0.217,0,0,324,25.5,17.4,83,56,3.2
2-Feb-22,10:00:00,2/2/2022 10:00,0.292,0,0,447,26.3,13.2,78.7,58,3.6
2-Feb-22,10:30:00,2/2/2022 10:30,0.201,0,0,612,27.2,2.5,73.7,56,3.7
2-Feb-22,11:00:00,2/2/2022 11:00,0.216,0,0,726,28.2,0,68,53,3.6
2-Feb-22,11:30:00,2/2/2022 11:30,0.246,0,0,806,29,0.5,63.6,51,3.3
2-Feb-22,12:00:00,2/2/2022 12:00,0.168,0,0,871,29.8,0.9,60,51,2.8
2-Feb-22,12:30:00,2/2/2022 12:30,0.278,0,0,910,30.4,2.7,57.5,50,2.3
2-Feb-22,13:00:00,2/2/2022 13:00,0.295,0,0,891,30.8,8.1,55.9,48,1.7
2-Feb-22,13:30:00,2/2/2022 13:30,0.283,0,0,848,31.2,14,54.5,43,1.1
2-Feb-22,14:00:00,2/2/2022 14:00,0.765,0,0,802,31.5,18.3,53.2,30,0.6
2-Feb-22,14:30:00,2/2/2022 14:30,1.327,0,0,799,31.7,16.4,52.4,341,0.2
2-Feb-22,15:00:00,2/2/2022 15:00,1.295,0,0,677,31.7,25.6,52.1,234,0.3
2-Feb-22,15:30:00,2/2/2022 15:30,0.286,0,0,683,31.6,19.5,52.2,227,0.7
2-Feb-22,16:00:00,2/2/2022 16:00,0.279,0,0,656,31.4,14.9,52.8,229,1.2
2-Feb-22,16:30:00,2/2/2022 16:30,0.27,0,0,585,31,13.6,54.2,237,1.7
2-Feb-22,17:00:00,2/2/2022 17:00,1.141,0,0,487,30.6,14.8,56.5,246,2.3
2-Feb-22,17:30:00,2/2/2022 17:30,0.549,0,0,355,30.1,21.9,59.8,249,2.8
2-Feb-22,18:00:00,2/2/2022 18:00,0.629,0,0,263,29.4,20.5,64.1,251,3.3
2-Feb-22,18:30:00,2/2/2022 18:30,1.024,0,0,109,28.7,49.4,68.3,252,3.3
2-Feb-22,19:00:00,2/2/2022 19:00,0.363,0,0,42,28,50.7,72.4,253,3.1
2-Feb-22,19:30:00,2/2/2022 19:30,1.151,0,0,8,27.5,57.7,75.3,251,2.5
2-Feb-22,20:00:00,2/2/2022 20:00,1.343,0,0,0,27.1,58.2,76.8,243,1.6
2-Feb-22,20:30:00,2/2/2022 20:30,1.306,0,0,0,26.8,83.4,78,246,1
2-Feb-22,21:00:00,2/2/2022 21:00,0.462,0,0,0,26.6,75.9,78.9,285,0.7
2-Feb-22,21:30:00,2/2/2022 21:30,0.388,0,0,0,26.4,59.4,79.6,324,0.7
2-Feb-22,22:00:00,2/2/2022 22:00,0.38,0,0,0,26.4,33.5,80.1,356,0.8
2-Feb-22,22:30:00,2/2/2022 22:30,0.379,0,0,0,26.1,25.6,81.2,18,1.3
2-Feb-22,23:00:00,2/2/2022 23:00,0.377,0,0,0,25.8,32.9,82.7,26,2
2-Feb-22,23:30:00,2/2/2022 23:30,0.714,0,0,0,25.4,29.8,84,30,2.5
3-Feb-22,0:00:00,3/2/2022 0:00,0.37,0,0,0,25.1,29.5,84.9,32,2.9
3-Feb-22,0:30:00,3/2/2022 0:30,0.32,0,0,0,24.8,45.5,85.7,35,3.1
3-Feb-22,1:00:00,3/2/2022 1:00,0.277,0,0,0,24.5,42.2,86.4,39,3.2
3-Feb-22,1:30:00,3/2/2022 1:30,0.278,0,0,0,24.3,43.7,87.1,40,3.3
3-Feb-22,2:00:00,3/2/2022 2:00,0.273,0,0,0,24.2,48.5,87.9,39,3.5
3-Feb-22,2:30:00,3/2/2022 2:30,0.247,0,0,0,24.1,53.2,88.6,38,3.6
3-Feb-22,3:00:00,3/2/2022 3:00,0.261,0,0,0,24,33.5,89.3,36,3.7
3-Feb-22,3:30:00,3/2/2022 3:30,0.245,0,0,0,23.9,31.7,89.8,34,3.7
3-Feb-22,4:00:00,3/2/2022 4:00,0.261,0,0,0,23.9,33.3,90.2,30,3.7
3-Feb-22,4:30:00,3/2/2022 4:30,0.238,0,0,0,23.8,33.3,90.6,30,3.8
3-Feb-22,5:00:00,3/2/2022 5:00,0.235,0,0,0,23.7,34.4,91,32,3.8
3-Feb-22,5:30:00,3/2/2022 5:30,0.239,0,0,0,23.7,25.8,91.3,34,3.9
3-Feb-22,6:00:00,3/2/2022 6:00,0.224,0,0,0,23.6,21.1,91.6,37,3.9
3-Feb-22,6:30:00,3/2/2022 6:30,0.243,0,0,0,23.5,18.3,91.9,39,3.9
3-Feb-22,7:00:00,3/2/2022 7:00,0.218,0,0,0,23.4,15.5,92.1,41,3.9
3-Feb-22,7:30:00,3/2/2022 7:30,0.202,0,0,1,23.5,16,91.9,46,3.9
